INFO	2025-09-16 09:21:48,320	[data_construction.py:49]	Login successful at 2025-09-16 09:21:48 with status 200
INFO	2025-09-16 09:21:48,827	[basepage.py:45]	Locate to the element: ('xpath', "//input[@id='organization']")
INFO	2025-09-16 09:21:48,840	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:21:48,840	[basepage.py:326]	Locator-value ://input[@id='organization']
INFO	2025-09-16 09:21:48,854	[basepage.py:45]	Locate to the element: ('xpath', "//input[@id='organization']")
INFO	2025-09-16 09:21:49,056	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:21:49,056	[basepage.py:326]	Locator-value ://div[@data-testid='-text-field']//input
INFO	2025-09-16 09:21:49,089	[basepage.py:45]	Locate to the element: ('xpath', "//div[@data-testid='-text-field']//input")
INFO	2025-09-16 09:21:50,600	[basepage.py:154]	Input text: at@TO_re
INFO	2025-09-16 09:21:50,600	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:21:50,600	[basepage.py:326]	Locator-value ://div[contains(@class,'SearchCondition')]//button[contains(@class,'MuiButton')]
INFO	2025-09-16 09:21:50,760	[basepage.py:80]	Click element by selenium: ('xpath', "//div[contains(@class,'SearchCondition')]//button[contains(@class,'MuiButton')]")
INFO	2025-09-16 09:21:50,763	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:21:50,763	[basepage.py:326]	Locator-value ://div[contains(@class,'CircularProgress')]
INFO	2025-09-16 09:21:51,769	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:21:51,770	[basepage.py:326]	Locator-value ://div[contains(@class,'CircularProgress')]
INFO	2025-09-16 09:21:53,837	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:21:53,837	[basepage.py:326]	Locator-value :(//div[@data-id='trunk-list-25R07081210111648'])[3]//button[@data-testid='button-trunk-name']
INFO	2025-09-16 09:21:53,864	[basepage.py:80]	Click element by selenium: ('xpath', "(//div[@data-id='trunk-list-25R07081210111648'])[3]//button[@data-testid='button-trunk-name']")
INFO	2025-09-16 09:21:53,864	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:21:53,864	[basepage.py:326]	Locator-value ://div[contains(@class,'CircularProgress')]
INFO	2025-09-16 09:21:55,523	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:21:55,524	[basepage.py:326]	Locator-value ://div[contains(@class,'CircularProgress')]
INFO	2025-09-16 09:21:57,573	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:21:57,573	[basepage.py:326]	Locator-value ://button[@data-testid='edit-btn']
INFO	2025-09-16 09:21:57,596	[basepage.py:80]	Click element by selenium: ('xpath', "//button[@data-testid='edit-btn']")
INFO	2025-09-16 09:21:57,596	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:21:57,596	[basepage.py:326]	Locator-value ://div[contains(@class,'CircularProgress')]
INFO	2025-09-16 09:21:58,774	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:21:58,774	[basepage.py:326]	Locator-value ://div[contains(@class,'CircularProgress')]
INFO	2025-09-16 09:22:00,852	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:22:00,852	[basepage.py:326]	Locator-value ://input[@data-testid='dateBox-input-dateBox']
INFO	2025-09-16 09:22:00,862	[basepage.py:45]	Locate to the element: ('xpath', "//input[@data-testid='dateBox-input-dateBox']")
INFO	2025-09-16 09:22:00,924	[basepage.py:154]	Input text: 20250916
INFO	2025-09-16 09:22:00,924	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:22:00,924	[basepage.py:326]	Locator-value ://button[@data-testid='save-btn']
INFO	2025-09-16 09:22:00,958	[basepage.py:80]	Click element by selenium: ('xpath', "//button[@data-testid='save-btn']")
INFO	2025-09-16 09:22:00,958	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:22:00,958	[basepage.py:326]	Locator-value ://div[@aria-labelledby='confirm-dialog-title']//button[@data-testid='confirm-dialog-button-yes']
INFO	2025-09-16 09:22:00,984	[basepage.py:80]	Click element by selenium: ('xpath', "//div[@aria-labelledby='confirm-dialog-title']//button[@data-testid='confirm-dialog-button-yes']")
INFO	2025-09-16 09:22:00,984	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:22:00,984	[basepage.py:326]	Locator-value ://div[contains(@class,'CircularProgress')]
INFO	2025-09-16 09:22:01,992	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:22:01,994	[basepage.py:326]	Locator-value ://div[contains(@class,'CircularProgress')]
INFO	2025-09-16 09:22:03,013	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:22:03,013	[basepage.py:326]	Locator-value ://div[contains(@class,'CircularProgress')]
INFO	2025-09-16 09:22:04,029	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:22:04,030	[basepage.py:326]	Locator-value ://div[contains(@class,'CircularProgress')]
INFO	2025-09-16 09:22:05,038	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:22:05,039	[basepage.py:326]	Locator-value ://div[contains(@class,'CircularProgress')]
INFO	2025-09-16 09:22:06,053	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:22:06,054	[basepage.py:326]	Locator-value ://div[contains(@class,'CircularProgress')]
INFO	2025-09-16 09:22:07,072	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:22:07,073	[basepage.py:326]	Locator-value ://div[contains(@class,'CircularProgress')]
INFO	2025-09-16 09:22:08,091	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:22:08,092	[basepage.py:326]	Locator-value ://div[contains(@class,'CircularProgress')]
INFO	2025-09-16 09:22:09,101	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:22:09,102	[basepage.py:326]	Locator-value ://div[contains(@class,'CircularProgress')]
INFO	2025-09-16 09:22:11,121	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:22:11,121	[basepage.py:326]	Locator-value ://div[@data-testid='trunkLineId-input-area']//p
INFO	2025-09-16 09:22:11,134	[basepage.py:45]	Locate to the element: ('xpath', "//div[@data-testid='trunkLineId-input-area']//p")
INFO	2025-09-16 09:22:11,140	[basepage.py:167]	Get text:25R07081210111648
INFO	2025-09-16 09:22:11,140	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:22:11,140	[basepage.py:326]	Locator-value ://div[@data-testid='contractEndDate-input-area']//p
INFO	2025-09-16 09:22:11,151	[basepage.py:45]	Locate to the element: ('xpath', "//div[@data-testid='contractEndDate-input-area']//p")
INFO	2025-09-16 09:22:11,154	[basepage.py:167]	Get text:2025/09/16
INFO	2025-09-16 09:22:11,154	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:22:11,154	[basepage.py:326]	Locator-value ://button[@data-testid='back-btn']
INFO	2025-09-16 09:22:11,222	[basepage.py:80]	Click element by selenium: ('xpath', "//button[@data-testid='back-btn']")
INFO	2025-09-16 09:22:11,222	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:22:11,222	[basepage.py:326]	Locator-value ://div[contains(@class,'CircularProgress')]
INFO	2025-09-16 09:22:12,242	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:22:12,243	[basepage.py:326]	Locator-value ://div[contains(@class,'CircularProgress')]
INFO	2025-09-16 09:22:18,541	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:22:18,542	[basepage.py:326]	Locator-value ://div[contains(@class,'CircularProgress')]
INFO	2025-09-16 09:22:19,551	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:22:19,551	[basepage.py:326]	Locator-value ://div[contains(@class,'CircularProgress')]
INFO	2025-09-16 09:22:21,305	[basepage.py:325]	Locator-method :xpath
INFO	2025-09-16 09:22:21,306	[basepage.py:326]	Locator-value ://div[contains(@class,'CircularProgress')]
